
[0m[2m[35m$[0m [2m[1mbun run prettier . --check[0m
Checking formatting...
.eslintrc.json[2K[1G.prettierrc[2K[1G[[33mwarn[39m] .prettierrc
.turbo/turbo-format.log[2K[1G.turbo/turbo-typecheck.log[2K[1Gdrizzle.config.ts[2K[1Gnext.config.js[2K[1Gpackage.json[2K[1Gpostcss.config.js[2K[1G[[33mwarn[39m] postcss.config.js
public/404.png[2K[1Gpublic/construction.gif[2K[1Gpublic/create.png[2K[1Gpublic/dance.gif[2K[1Gpublic/discord.png[2K[1Gpublic/favicon.png[2K[1Gpublic/fonts/3-by-5-pixel-font.woff2[2K[1Gpublic/github.png[2K[1Gpublic/images/notes/1004.webp[2K[1Gpublic/images/notes/1006.webp[2K[1Gpublic/images/notes/1010.webp[2K[1Gpublic/images/notes/11.webp[2K[1Gpublic/images/notes/16.webp[2K[1Gpublic/images/notes/17.webp[2K[1Gpublic/images/notes/18.webp[2K[1Gpublic/images/notes/19.webp[2K[1Gpublic/images/notes/20.webp[2K[1Gpublic/images/notes/21.webp[2K[1Gpublic/sitemap.xml[2K[1Gpublic/upload.png[2K[1Gpublic/youtube.png[2K[1Gsrc/components/cards/achievement-card.tsx[2K[1Gsrc/components/cards/boolean-card.tsx[2K[1Gsrc/components/cards/bundle-item-card.tsx[2K[1Gsrc/components/cards/dialog-card.tsx[2K[1Gsrc/components/cards/info-card.tsx[2K[1G[[33mwarn[39m] src/components/cards/info-card.tsx
src/components/cards/input-card.tsx[2K[1Gsrc/components/cards/perfection-card.tsx[2K[1G[[33mwarn[39m] src/components/cards/perfection-card.tsx
src/components/cards/recipe-card.tsx[2K[1Gsrc/components/cards/shipping-card.tsx[2K[1G[[33mwarn[39m] src/components/cards/shipping-card.tsx
src/components/cards/villager-card.tsx[2K[1Gsrc/components/construction.tsx[2K[1G[[33mwarn[39m] src/components/construction.tsx
src/components/createPlayerRedirect.tsx[2K[1G[[33mwarn[39m] src/components/createPlayerRedirect.tsx
src/components/dialogs/bugreport-dialog.tsx[2K[1Gsrc/components/dialogs/bulk-action-dialog.tsx[2K[1Gsrc/components/dialogs/changelog-dialog.tsx[2K[1Gsrc/components/dialogs/credits-dialog.tsx[2K[1Gsrc/components/dialogs/deletion-dialog.tsx[2K[1Gsrc/components/dialogs/feedback-dialog.tsx[2K[1Gsrc/components/dialogs/login-dialog.tsx[2K[1Gsrc/components/dialogs/unblur-dialog.tsx[2K[1Gsrc/components/dialogs/upload-dialog.tsx[2K[1Gsrc/components/error-boundary.tsx[2K[1Gsrc/components/filter-btn.tsx[2K[1Gsrc/components/new-item-badge.tsx[2K[1Gsrc/components/percentage.tsx[2K[1Gsrc/components/preset-selector.tsx[2K[1G[[33mwarn[39m] src/components/preset-selector.tsx
src/components/sheets/bundle-sheet.tsx[2K[1Gsrc/components/sheets/fish-sheet.tsx[2K[1Gsrc/components/sheets/mobile-nav.tsx[2K[1Gsrc/components/sheets/museum-sheet.tsx[2K[1Gsrc/components/sheets/recipe-sheet.tsx[2K[1Gsrc/components/sheets/villager-sheet.tsx[2K[1Gsrc/components/sidebar.tsx[2K[1Gsrc/components/theme-provider.tsx[2K[1Gsrc/components/top-bar.tsx[2K[1Gsrc/components/ui/accordion.tsx[2K[1Gsrc/components/ui/avatar.tsx[2K[1G[[33mwarn[39m] src/components/ui/avatar.tsx
src/components/ui/button.tsx[2K[1Gsrc/components/ui/card.tsx[2K[1G[[33mwarn[39m] src/components/ui/card.tsx
